name, state_code, country_name, i94_port_code
ALCAN, AK, UNITED STATES, ALC
ANCHORAGE, AK, UNITED STATES, ANC
BAKER AAF - BAKER ISLAND, AK, UNITED STATES, BAR
DALTONS CACHE, AK, UNITED STATES, DAC
DEW STATION PT LAY DEW, AK, UNITED STATES, PIZ
DUTCH HARBOR, AK, UNITED STATES, DTH
EAGLE, AK, UNITED STATES, EGL
FAIRBANKS, AK, UNITED STATES, FRB
HOMER, AK, UNITED STATES, HOM
HYDER, AK, UNITED STATES, HYD
JUNEAU, AK, UNITED STATES, JUN
KETCHIKAN, AK, UNITED STATES, 5KE
KETCHIKAN, AK, UNITED STATES, KET
MOSES POINT INTERMEDIATE, AK, UNITED STATES, MOS
NIKISKI, AK, UNITED STATES, NIK
NOM, AK, UNITED STATES, NOM
POKER CREEK, AK, UNITED STATES, PKC
PORT LIONS SPB, AK, UNITED STATES, ORI
SKAGWAY, AK, UNITED STATES, SKA
ST. PAUL ISLAND, AK, UNITED STATES, SNP
TOKEEN, AK, UNITED STATES, TKI
WRANGELL, AK, UNITED STATES, WRA
MADISON COUNTY - HUNTSVILLE, AL, UNITED STATES, HSV
MOBILE, AL, UNITED STATES, MOB
LITTLE ROCK, AR, UNITED STATES, LIA
ROGERS ARPT, AR, UNITED STATES, ROG
DOUGLAS, AZ, UNITED STATES, DOU
LUKEVILLE, AZ, UNITED STATES, LUK
MARIPOSA, AZ, UNITED STATES, MAP
NACO, AZ, UNITED STATES, NAC
NOGALES, AZ, UNITED STATES, NOG
PHOENIX, AZ, UNITED STATES, PHO
PORTAL, AZ, UNITED STATES, POR,
SAN LUIS, AZ, UNITED STATES, SLU
SASABE, AZ, UNITED STATES, SAS
TUCSON, AZ, UNITED STATES, TUC
YUMA, AZ, UNITED STATES, YUI
ANDRADE, CA, UNITED STATES, AND
BURBANK, CA, UNITED STATES, BUR
CALEXICO, CA, UNITED STATES, CAL
CAMPO, CA, UNITED STATES, CAO
FRESNO, CA, UNITED STATES, FRE
IMPERIAL COUNTY, CA, UNITED STATES, ICP
LONG BEACH, CA, UNITED STATES, LNB
LOS ANGELES, CA, UNITED STATES, LOS
MEADOWS FIELD - BAKERSFIELD, CA, UNITED STATES, BFL
OAKLAND, CA, UNITED STATES, OAK
ONTARIO, CA, UNITED STATES, ONT
OTAY MESA, CA, UNITED STATES, OTM
"PACIFIC, HWY. STATION", CA, UNITED STATES, BLT
PALM SPRINGS, CA, UNITED STATES, PSP
SACRAMENTO, CA, UNITED STATES, SAC
SALINAS, CA, UNITED STATES, SLS
SAN DIEGO, CA, UNITED STATES, SDP
SAN FRANCISCO, CA, UNITED STATES, SFR
SAN JOSE, CA, UNITED STATES, SNJ
SAN LUIS OBISPO, CA, UNITED STATES, SLO
SAN LUIS OBISPO, CA, UNITED STATES, SLI
SAN PEDRO, CA, UNITED STATES, SPC
SAN YSIDRO, CA, UNITED STATES, SYS
SANTA ANA, CA, UNITED STATES, SAA
STOCKTON, CA, UNITED STATES, STO
TECATE, CA, UNITED STATES, TEC
TRAVIS-AFB, CA, UNITED STATES, TRV
ARAPAHOE COUNTY, CO, UNITED STATES, APA
ASPEN, CO, UNITED STATES, ASE
COLORADO SPRINGS, CO, UNITED STATES, COS
DENVER, CO, UNITED STATES, DEN
LA PLATA - DURANGO, CO, UNITED STATES, DRO
BRADLEY INTERNATIONAL, CT, UNITED STATES, BDL
BRIDGEPORT, CT, UNITED STATES, BGC
GROTON, CT, UNITED STATES, GRT
HARTFORD, CT, UNITED STATES, HAR
NEW HAVEN, CT, UNITED STATES, NWH
NEW LONDON, CT, UNITED STATES, NWL
NEWINGTON DATA CENTER TEST, CT, UNITED STATES, TST
WASHINGTON, DC, UNITED STATES, WAS
DOVER AFB, DE, UNITED STATES, DOV
DOVER-AFB, DE, UNITED STATES, DVD
WILMINGTON, DE, UNITED STATES, WLL
BOCAGRANDE, FL, UNITED STATES, BOC
BRADENTON - SARASOTA, FL, UNITED STATES, SRQ
CAPE CANAVERAL, FL, UNITED STATES, CAN
DAYTONA BEACH INTERNATIONAL, FL, UNITED STATES, DAB
FERNANDINA, FL, UNITED STATES, FRN
FORT LAUDERDALE, FL, UNITED STATES, FTL
FORT MYERS, FL, UNITED STATES, FMY
FORT PIERCE, FL, UNITED STATES, FPF
HURLBURT FIELD, FL, UNITED STATES, HUR
J R ALISON MUNI - GAINESVILLE, FL, UNITED STATES, GNV
JACKSONVILLE, FL, UNITED STATES, JAC
KEY WEST, FL, UNITED STATES, KEY
LEESBURG MUNICIPAL AIRPORT, FL, UNITED STATES, LEE
MELBOURNE, FL, UNITED STATES, MLB
MIAMI, FL, UNITED STATES, MIA
NAPLES, FL, UNITED STATES, APF
OPA LOCKA, FL, UNITED STATES, OPF
ORLANDO, FL, UNITED STATES, ORL
PANAMA CITY, FL, UNITED STATES, PAN
PENSACOLA, FL, UNITED STATES, PEN
PORT CANAVERAL, FL, UNITED STATES, PCF
PORT EVERGLADES, FL, UNITED STATES, PEV
PORT ST JOE, FL, UNITED STATES, PSJ
SANFORD, FL, UNITED STATES, SFB
ST AUGUSTINE ARPT, FL, UNITED STATES, SGJ
ST AUGUSTINE, FL, UNITED STATES, SAU
ST LUCIE COUNTY, FL, UNITED STATES, FPR
ST PETERSBURG, FL, UNITED STATES, SPE
TAMPA, FL, UNITED STATES, TAM
WEST PALM BEACH, FL, UNITED STATES, WPB
ATLANTA, GA, UNITED STATES, ATL,
BRUNSWICK, GA, UNITED STATES, BRU
BUSH FIELD - AUGUSTA, GA, UNITED STATES, AGS
SAVANNAH, GA, UNITED STATES, SAV
AGANA, GU, UNITED STATES, AGA
HONOLULU, HI, UNITED STATES, HHW
KAHULUI - MAUI, HI, UNITED STATES, OGG
KEAHOLE-KONA, HI, UNITED STATES, KOA
LIHUE, HI, UNITED STATES, LIH
CEDAR RAPIDS/IOWA CITY, IA, UNITED STATES, CID
DES MOINES, IA, UNITED STATES, DSM
AIR TERM. (GOWEN FLD) BOISE, ID, UNITED STATES, BOI
EASTPORT, ID, UNITED STATES, EPI
FANNING FIELD - IDAHO FALLS, ID, UNITED STATES, IDA
PORTHILL, ID, UNITED STATES, PTL
CAPITAL - SPRINGFIELD, IL, UNITED STATES, SPI
CHICAGO, IL, UNITED STATES, CHI
DUPAGE COUNTY, IL, UNITED STATES, DPA
GREATER PEORIA, IL, UNITED STATES, PIA
GREATER ROCKFORD, IL, UNITED STATES, RFD
MEMORIAL - WAUKEGAN, IL, UNITED STATES, UGN
GARY, IN, UNITED STATES, GAR
HAMMOND, IN, UNITED STATES, HMM
INDIANAPOLIS, IN, UNITED STATES, INP
MERRILLVILLE, IN, UNITED STATES, MRL
SOUTH BEND, IN, UNITED STATES, SBN
MID-CONTINENT - WITCHITA, KS, UNITED STATES, ICT
BLUE GRASS - LEXINGTON, KY, UNITED STATES, LEX
LOUISVILLE, KY, UNITED STATES, LOU
BATON ROUGE, LA, UNITED STATES, BTN
LAKE CHARLES, LA, UNITED STATES, LKC
LAKE CHARLES (BPS), LA, UNITED STATES, LAK
MONROE, LA, UNITED STATES, MLU
MORGAN CITY, LA, UNITED STATES, MGC
NEW ORLEANS, LA, UNITED STATES, NOL
BOSTON, MA, UNITED STATES, BOS
GLOUCESTER, MA, UNITED STATES, GLO
HANSCOM FIELD - BEDFORD, MA, UNITED STATES, BED
LYNDEN, WA, UNITED STATES, LYN
ANDREWS AFB, MD, UNITED STATES, ADW
BALTIMORE, MD, UNITED STATES, BAL
MUSKEGON, MD, UNITED STATES, MKG
PATUXENT RIVER, MD, UNITED STATES, PAX
BANGOR, ME, UNITED STATES, BGM
BOOTHBAY HARBOR, ME, UNITED STATES, BOO
BRIDGEWATER, ME, UNITED STATES, BWM
BUCKPORT, ME, UNITED STATES, BCK
CALAIS, ME, UNITED STATES, CLS
CARIBOU, ME, UNITED STATES, CRB
COBURN GORE, ME, UNITED STATES, COB
EASTCOURT, ME, UNITED STATES, EST
EASTPORT MUNICIPAL, ME, UNITED STATES, EPT
EASTPORT, ME, UNITED STATES, EPM
FOREST CITY, ME, UNITED STATES, FOR
FORT FAIRFIELD, ME, UNITED STATES, FTF
FORT KENT, ME, UNITED STATES, FTK
HAMIIN, ME, UNITED STATES, HML
HOULTON, ME, UNITED STATES, HTM
JACKMAN, ME, UNITED STATES, JKM
KALISPEL, MT, UNITED STATES, KAL
LIMESTONE, ME, UNITED STATES, LIM
LUBEC, ME, UNITED STATES, LUB
MADAWASKA, ME, UNITED STATES, MAD
PORTLAND, ME, UNITED STATES, POM
RANGELEY (BPS), ME, UNITED STATES, RGM
SOUTH BREWER, ME, UNITED STATES, SBR
ST AURELIE, ME, UNITED STATES, SRL
ST PAMPILE, ME, UNITED STATES, SPA
VAN BUREN, ME, UNITED STATES, VNB
VANCEBORO, ME, UNITED STATES, VCB
ALGONAC, MI, UNITED STATES, AGN
ALPENA, MI, UNITED STATES, ALP
BAY CITY, MI, UNITED STATES, BCY
DETROIT, MI, UNITED STATES, DET
GRAND RAPIDS, MI, UNITED STATES, GRP
GROSSE ISLE, MI, UNITED STATES, GRO
ISLE ROYALE, MI, UNITED STATES, ISL
MARINE CITY, MI, UNITED STATES, MRC
MARYSVILLE, MI, UNITED STATES, MRY
OAKLAND COUNTY - PONTIAC, MI, UNITED STATES, PTK
PORT HURON, MI, UNITED STATES, PHU
ROBERTS LANDING, MI, UNITED STATES, RBT
SAGINAW, MI, UNITED STATES, SAG
SAULT STE. MARIE, MI, UNITED STATES, SSM
ST CLAIR, MI, UNITED STATES, SCL
WILLOW RUN - YPSILANTI, MI, UNITED STATES, YIP
BAUDETTE, MN, UNITED STATES, BAU
CARIBOU MUNICIPAL AIRPORT, MN, UNITED STATES, CAR
Collapsed into INT, MN, UNITED STATES, GTF
Collapsed into INT, MN, UNITED STATES, INL
CRANE LAKE, MN, UNITED STATES, CRA
CRYSTAL MUNICIPAL AIRPORT, MN, UNITED STATES, MIC
DULUTH, MN, UNITED STATES, DUL,
ELY, MN, UNITED STATES, ELY
GRAND PORTAGE, MN, UNITED STATES, GPM
GRANT COUNTY - SILVER CITY, MN, UNITED STATES, SVC
INT\L FALLS, MN, UNITED STATES, INT
LANCASTER, MN, UNITED STATES, LAN
MINN./ST PAUL, MN, UNITED STATES, MSP
NORTHERN SVC CENTER, MN, UNITED STATES, LIN
NOYES, MN, UNITED STATES, NOY
PINE CREEK, MN, UNITED STATES, PIN
PINECREEK BORDER ARPT, MN, UNITED STATES, 48Y
RAINER, MN, UNITED STATES, RAN
ROCHESTER, MN, UNITED STATES, RST
ROSEAU, MN, UNITED STATES, ROS
ST PAUL, MN, UNITED STATES, SPM
"WARROAD INTL, SPB", MN, UNITED STATES, WSB
WARROAD, MN, UNITED STATES, WAR
KANSAS CITY, MO, UNITED STATES, KAN
SPRINGFIELD-BRANSON, MO, UNITED STATES, SGF
ST LOUIS, MO, UNITED STATES, STL
WHITETAIL, MT, UNITED STATES, WHI
WILD HORSE, MT, UNITED STATES, WHM
BILOXI REGIONAL, MS, UNITED STATES, GPT
GOLDEN TRIANGLE LOWNDES CNTY, MS, UNITED STATES, GTR
GULFPORT, MS, UNITED STATES, GUL
PASCAGOULA, MS, UNITED STATES, PAS
THOMPSON FIELD - JACKSON, MS, UNITED STATES, JAN
BILLINGS, MT, UNITED STATES, BIL
BUTTE, MT, UNITED STATES, BTM
CHIEF MT, MT, UNITED STATES, CHF
CUT BANK MUNICIPAL, MT, UNITED STATES, CTB
CUT BANK, MT, UNITED STATES, CUT
DEL BONITA, MT, UNITED STATES, DLB
EUREKA (BPS), MT, UNITED STATES, EUR
GALLATIN FIELD - BOZEMAN, MT, UNITED STATES, BZN
GLACIER NATIONAL PARK, MT, UNITED STATES, FCA
GLASGOW, MT, UNITED STATES, GGW
GREAT FALLS, MT, UNITED STATES, GRE
HAVRE, MT, UNITED STATES, HVR
HELENA, MT, UNITED STATES, HEL
LEWISTON, MT, UNITED STATES, LWT
MORGAN, MT, UNITED STATES, MGM
OPHEIM, MT, UNITED STATES, OPH
PIEGAN, MT, UNITED STATES, PIE
RAYMOND, MT, UNITED STATES, RAY
ROOSVILLE, MT, UNITED STATES, ROO
SCOBEY, MT, UNITED STATES, SCO
SWEETGTASS, MT, UNITED STATES, SWE
TRIAL CREEK, MT, UNITED STATES, TRL
TURNER, MT, UNITED STATES, TUR
WILLOW CREEK, MT, UNITED STATES, WCM
CHARLOTTE, NC, UNITED STATES, CLT
FAYETTEVILLE, NC, UNITED STATES, FAY
MOREHEAD CITY, NC, UNITED STATES, MRH
MORRIS FIELDS AAF, NC, UNITED STATES, FOP
PIEDMONT TRIAD INTL AIRPORT, NC, UNITED STATES, GSO
RALEIGH/DURHAM, NC, UNITED STATES, RDU
SHAW AFB - SUMTER, NC, UNITED STATES, SSC
WILMINGTON, NC, UNITED STATES, WIL
AMBROSE, ND, UNITED STATES, AMB
ANTLER, ND, UNITED STATES, ANT
CARBURY, ND, UNITED STATES, CRY
DUNSEITH, ND, UNITED STATES, DNS
FARGO, ND, UNITED STATES, FAR
FORTUNA, ND, UNITED STATES, FRT
GRAND FORKS, ND, UNITED STATES, GRF
HANNAH, ND, UNITED STATES, HNN
HANSBORO, ND, UNITED STATES, HNS
MAIDA, ND, UNITED STATES, MAI
MINOT, ND, UNITED STATES, MND
NECHE, ND, UNITED STATES, NEC
NOONAN, ND, UNITED STATES, NOO
NORTHGATE, ND, UNITED STATES, NRG
PEMBINA, ND, UNITED STATES, PEM
SARLES, ND, UNITED STATES, SAR
SHERWOOD, ND, UNITED STATES, SHR
ST JOHN, ND, UNITED STATES, SJO
WALHALLA, ND, UNITED STATES, WAL
WESTHOPE, ND, UNITED STATES, WHO
WILLISTON, ND, UNITED STATES, WND
OMAHA, NE, UNITED STATES, OMA
LEBANON, NH, UNITED STATES, LEB
MANCHESTER, NH, UNITED STATES, MHT
PITTSBURG, NH, UNITED STATES, PNH
PORTSMOUTH, NH, UNITED STATES, PSM
BAYONNE, NJ, UNITED STATES, BYO
CAMDEN, NJ, UNITED STATES, CNJ
HOBOKEN, NJ, UNITED STATES, HOB
JERSEY CITY, NJ, UNITED STATES, JER
MC GUIRE AFB - WRIGHTSOWN, NJ, UNITED STATES, WRI
MORRISTOWN, NJ, UNITED STATES, MMU
NEWARK/TETERBORO, NJ, UNITED STATES, NEW
PERTH AMBOY, NJ, UNITED STATES, PER
POMONA FIELD - ATLANTIC CITY, NJ, UNITED STATES, ACY
ALMAGORDO (BPS), NM, UNITED STATES, ALA
ALBUQUERQUE, NM, UNITED STATES, ABQ
ANTELOPE WELLS, NM, UNITED STATES, ANP
CARLSBAD, NM, UNITED STATES, CRL
COLUMBUS, NM, UNITED STATES, COL
CRANE LAKE - ST. LOUIS CNTY, NM, UNITED STATES, CDD
DEMING (BPS), NM, UNITED STATES, DNM
LAS CRUCES, NM, UNITED STATES, LAS
LORDSBURG (BPS), NM, UNITED STATES, LOB
RUIDOSO, NM, UNITED STATES, RUI
SANTA TERESA, NM, UNITED STATES, STR
CANNON INTL - RENO/TAHOE, NV, UNITED STATES, RNO
FALLON MUNICIPAL AIRPORT, NV, UNITED STATES, FLX
LAS VEGAS, NV, UNITED STATES, LVG
RENO, NV, UNITED STATES, REN
ALBANY, NY, UNITED STATES, ALB
ALEXANDRIA BAY, NY, UNITED STATES, AXB
BUFFALO, NY, UNITED STATES, BUF
