name, state_code, country_name, i94_port_code
CANNON CORNERS, NY, UNITED STATES, CNH
CAPE VINCENT, NY, UNITED STATES, CAP
CHAMPLAIN, NY, UNITED STATES, CHM
CHATEAUGAY, NY, UNITED STATES, CHT
CLAYTON, NY, UNITED STATES, CLA
FORT COVINGTON, NY, UNITED STATES, FTC
LA GUARDIA, NY, UNITED STATES, LAG
LEWISTON, NY, UNITED STATES, LEW
MASSENA, NY, UNITED STATES, MAS
MCGUIRE AFB, NY, UNITED STATES, MAG
MOORES, NY, UNITED STATES, MOO
MORRISTOWN, NY, UNITED STATES, MRR
NEW YORK, NY, UNITED STATES, NYC
NIAGARA FALLS, NY, UNITED STATES, NIA
OGDENSBURG, NY, UNITED STATES, OGD
OSWEGO, NY, UNITED STATES, OSW
REGIONAL ARPT - HORSEHEAD, NY, UNITED STATES, ELM
ROCHESTER, NY, UNITED STATES, ROC
ROUSES POINT, NY, UNITED STATES, ROU
STEWART - ORANGE CITY, NY, UNITED STATES, SWF
SYRACUSE, NY, UNITED STATES, SYR
THOUSAND ISLAND BRIDGE, NY, UNITED STATES, THO
TROUT RIVER, NY, UNITED STATES, TRO
WATERTOWN, NY, UNITED STATES, WAT
WESTCHESTER - WHITE PLAINS, NY, UNITED STATES, HPN
WHIRLPOOL BRIDGE, NY, UNITED STATES, WRB
YOUNGSTOWN, NY, UNITED STATES, YOU
AKRON, OH, UNITED STATES, AKR
ASHTABULA, OH, UNITED STATES, ATB
CINCINNATI, OH, UNITED STATES, CIN
CLEVELAND, OH, UNITED STATES, CLE
COLUMBUS, OH, UNITED STATES, CLM
LORAIN, OH, UNITED STATES, LOR
MARBLE HEADS, OH, UNITED STATES, MBO
SANDUSKY, OH, UNITED STATES, SDY
TOLEDO, OH, UNITED STATES, TOL
OKLAHOMA CITY, OK, UNITED STATES, OKC
TULSA, OK, UNITED STATES, TUL
ASTORIA, OR, UNITED STATES, AST
COOS BAY, OR, UNITED STATES, COO
HILLSBORO, OR, UNITED STATES, HIO
MEDFORD, OR, UNITED STATES, MED
NEWPORT, OR, UNITED STATES, NPT
PORTLAND, OR, UNITED STATES, POO
PUT-IN-BAY, OH, UNITED STATES, PUT
ROBERTS FIELDS - REDMOND, OR, UNITED STATES, RDM
ERIE, PA, UNITED STATES, ERI
HARRISBURG, PA, UNITED STATES, MDT
HARRISONBURG, PA, UNITED STATES, HSB
PHILADELPHIA, PA, UNITED STATES, PHI
PITTSBURG, PA, UNITED STATES, PIT
AGUADILLA, PR, UNITED STATES, AGU
BORINQUEN - AGUADILLO, PR, UNITED STATES, BQN
CULEBRA - BENJAMIN RIVERA, PR, UNITED STATES, JCP
ENSENADA, PR, UNITED STATES, ENS
FAJARDO, PR, UNITED STATES, FAJ
HUMACAO, PR, UNITED STATES, HUM
JOBOS, PR, UNITED STATES, JOB
MAYAGUEZ, PR, UNITED STATES, MAY
PONCE, PR, UNITED STATES, PON
PONCE-MERCEDITA, PR, UNITED STATES, PSE
SAN JUAN, PR, UNITED STATES, SAJ
VIEQUES-ARPT, PR, UNITED STATES, VQS
PROVIDENCE, RI, UNITED STATES, PRO
THEODORE FRANCIS - WARWICK, RI, UNITED STATES, PVD
CHARLESTON, SC, UNITED STATES, CHL
COLUMBIA #ARPT, SC, UNITED STATES, CAE
GEORGETOWN, SC, UNITED STATES, GEO
GREENVILLE, SC, UNITED STATES, GSP
GREER, SC, UNITED STATES, GRR
MYRTLE BEACH, SC, UNITED STATES, MYR
"BLACK HILLS, SPEARFISH", SD, UNITED STATES, SPF
HOWES REGIONAL ARPT - HURON, SD, UNITED STATES, HON
SAIPAN, , , SAI
MC GHEE TYSON - ALCOA, TN, UNITED STATES, TYS
MEMPHIS, TN, UNITED STATES, MEM
NASHVILLE, TN, UNITED STATES, NSV
TRI CITY ARPT, TN, UNITED STATES, TRI
ADDISON AIRPORT - ADDISON, TX, UNITED STATES, ADS
AMISTAD DAM, TX, UNITED STATES, ADT
ANZALDUAS, TX, UNITED STATES, ANZ
AUSTIN, TX, UNITED STATES, AUS
BEAUMONT, TX, UNITED STATES, BEA
BIG BEND PARK (BPS), TX, UNITED STATES, BBP
BP SPEC COORD. CTR, TX, UNITED STATES, SCC
BP TACTICAL UNIT, TX, UNITED STATES, BTC
BRIDGE OF AMERICAS, TX, UNITED STATES, BOA
BROWNSVILLE, TX, UNITED STATES, BRO
CORPUS CHRISTI, TX, UNITED STATES, CRP
DALLAS, TX, UNITED STATES, DAL
DEL RIO, TX, UNITED STATES, DLR
DONNA, TX, UNITED STATES, DNA
EAGLE PASS, TX, UNITED STATES, EGP
EL PASO, TX, UNITED STATES, ELP
FABENS, TX, UNITED STATES, FAB
FALCON HEIGHTS, TX, UNITED STATES, FAL
FORT HANCOCK, TX, UNITED STATES, FTH
FORT WORTH ALLIANCE, TX, UNITED STATES, AFW
FREEPORT, TX, UNITED STATES, FPT
GALVESTON, TX, UNITED STATES, GAL
HARLINGEN, TX, UNITED STATES, HLG
HIDALGO, TX, UNITED STATES, HID
HOUSTON, TX, UNITED STATES, HOU
"HULL FIELD, SUGAR LAND ARPT", TX, UNITED STATES, SGR
JUAREZ-LINCOLN BRIDGE, TX, UNITED STATES, LLB
LAREDO COLUMBIA BRIDGE, TX, UNITED STATES, LCB
LAREDO NORTH, TX, UNITED STATES, LRN
LAREDO, TX, UNITED STATES, LAR
LOS EBANOS, TX, UNITED STATES, LSE
LOS INDIOS, TX, UNITED STATES, IND
LOS INDIOS, TX, UNITED STATES, LOI
MARFA (BPS), TX, UNITED STATES, MRS
MCALLEN, TX, UNITED STATES, MCA
ODESSA REGIONAL, TX, UNITED STATES, MAF
PASO DEL NORTE, TX, UNITED STATES, PDN
PEACE BRIDGE, NY, UNITED STATES, PBB
PHARR, TX, UNITED STATES, PHR
PORT ARTHUR, TX, UNITED STATES, PAR
PORT ISABEL, TX, UNITED STATES, ISB
PORT OF EL PASO, TX, UNITED STATES, POE
PRESIDIO, TX, UNITED STATES, PRE
PROGRESO, TX, UNITED STATES, PGR
RIO GRANDE CITY, TX, UNITED STATES, RIO
ROMA, TX, UNITED STATES, ROM
SAN ANTONIO, TX, UNITED STATES, SNA
SANDERSON, TX, UNITED STATES, SNN
VETERAN INTL BRIDGE, TX, UNITED STATES, VIB
YSLETA, TX, UNITED STATES, YSL
CHARLOTTE AMALIE, VI, UNITED STATES, CHA
CHRISTIANSTED, VI, UNITED STATES, CHR
"CRUZ BAY, ST JOHN", VI, UNITED STATES, CRU
FREDERIKSTED, VI, UNITED STATES, FRK
ST THOMAS, VI, UNITED STATES, STT
CACHE AIRPORT - LOGAN, UT, UNITED STATES, LGU
SALT LAKE CITY, UT, UNITED STATES, SLC
ALBEMARLE CHARLOTTESVILLE, VA, UNITED STATES,  CHO
DAVISON AAF - FAIRFAX CNTY, VA, UNITED STATES, DAA
HOPEWELL, VA, UNITED STATES, HOP
MANASSAS #ARPT, VA, UNITED STATES, HEF
NEWPORT, VA, UNITED STATES, NWN
NORFOLK, VA, UNITED STATES, NOR
RICHMOND, VA, UNITED STATES, RCM
ALBURG SPRINGS, VT, UNITED STATES, ABS
ALBURG, VT, UNITED STATES, ABG
BEEBE PLAIN, VT, UNITED STATES, BEB
BEECHER FALLS, VT, UNITED STATES, BEE
BURLINGTON, VT, UNITED STATES, BRG
CANAAN, VT, UNITED STATES, CNA
DERBY LINE (I-91), VT, UNITED STATES, DER
DERBY LINE (RT. 5), VT, UNITED STATES, DLV
EAST RICHFORD, VT, UNITED STATES, ERC
HIGHGATE SPRINGS, VT, UNITED STATES, HIG
MORSES LINE, VT, UNITED STATES, MOR
NEWPORT, VT, UNITED STATES, NPV
NORTH TROY, VT, UNITED STATES, NRT
NORTON, VT, UNITED STATES, NRN
PINNACLE ROAD, VT, UNITED STATES, PIV
RICHFORT, VT, UNITED STATES, RIF
ST ALBANS, VT, UNITED STATES, STA
SWANTON (BP - SECTOR HQ), VT, UNITED STATES, SWB
WEST BERKSHIRE, VT, UNITED STATES, WBE
ABERDEEN, WA, UNITED STATES, ABE
ANACORTES, WA, UNITED STATES, ANA
BELLINGHAM, WA, UNITED STATES, BEL
BELLINGHAM #INTL, WA, UNITED STATES, BLI
BLAINE, WA, UNITED STATES, BLA
BOUNDARY, WA, UNITED STATES, BWA
CURLEW (BPS), WA, UNITED STATES, CUR
DANVILLE, WA, UNITED STATES, DVL
EVERETT, WA, UNITED STATES, EVE
FERRY, WA, UNITED STATES, FER
FRIDAY HARBOR, WA, UNITED STATES, FRI
FRONTIER, WA, UNITED STATES, FWA
KALAMA, WA, UNITED STATES, KLM
LAURIER, WA, UNITED STATES, LAU
LONGVIEW, WA, UNITED STATES, LON
METALINE FALLS, WA, UNITED STATES, MET
MOSES LAKE GRANT COUNTY ARPT, WA, UNITED STATES, MWH
NEAH BAY, WA, UNITED STATES, NEA
NIGHTHAWK, WA, UNITED STATES, NIG
OLYMPIA, WA, UNITED STATES, OLY
OROVILLE, WA, UNITED STATES, ORO
PASCO, WA, UNITED STATES, PWB
POINT ROBERTS, WA, UNITED STATES, PIR
PORT ANGELES, WA, UNITED STATES, PNG
PORT TOWNSEND, WA, UNITED STATES, PTO
SEATTLE, WA, UNITED STATES, SEA
SPOKANE, WA, UNITED STATES, SPO
SUMAS, WA, UNITED STATES, SUM
TACOMA, WA, UNITED STATES, TAC
TRI-CITIES - PASCO, WA, UNITED STATES, PSC
VANCOUVER, WA, UNITED STATES, VAN
ALGOMA, WI, UNITED STATES, AGM
BAYFIELD, WI, UNITED STATES, BAY
GREEN BAY, WI, UNITED STATES, GRB
MANITOWOC, WI, UNITED STATES, MNW
MILWAUKEE, WI, UNITED STATES, MIL
TRUAX FIELD - DANE COUNTY, WI, UNITED STATES, MSN
CHARLESTON, WV, UNITED STATES, CHS
CLARKSBURG, WV, UNITED STATES, CLK
MERCER COUNTY, WV, UNITED STATES, BLF
CASPER, WY, UNITED STATES, CSP
NOT REPORTED/UNKNOWN, , , XXX
UNIDENTIFIED AIR / SEAPORT, , , 888
UNKNOWN POE, , , UNK
CALGARY, , CANADA, CLG
EDMONTON, , CANADA, EDA
HAKAI PASS, , CANADA, YHC
HALIFAX, , CANADA, HAL
MONTREAL, , CANADA, MON
OTTAWA, , CANADA, OTT
SASKATOON, , CANADA, YXE
TORONTO, , CANADA, TOR
VANCOUVER, , CANADA, VCV
VICTORIA, , CANADA, VIC
WINNIPEG, , CANADA, WIN
AMSTERDAM-SHIPHOL, , NETHERLANDS, AMS
ARUBA, , NETH ANTILLES, ARB
BANKOK, , THAILAND, BAN
BEICA #ARPT, , ETHIOPIA, BEI
BEIJING CAPITAL INTL, , PRC, PEK
KINDLEY FIELD, , BERMUDA, BDA
"BOGOTA, EL DORADO #ARPT", , COLOMBIA, BOG
"BUENOS AIRES, MINISTRO PIST", , ARGENTINA, EZE
CANCUN, , MEXICO, CUN
"CARAVELAS, BA #ARPT", , BRAZIL, CRQ
CARRASCO, , URUGUAY, MVD
DUBLIN, , IRELAND, DUB
FOUGAMOU #ARPT, , GABON, FOU
FREEPORT, , BAHAMAS, FBA
"GEN M. ESCOBEDO, MONTERREY", , MEXICO, MTY
GEN PESQUEIRA GARCIA, , MEXICO, HMO
GRAND CAYMAN, , CAYMAN ISLAND, GCM
"GUADALAJARA, MIGUEL HIDAL", , MEXICO, GDL
HAMILTON, , BERMUDA, HAM
INCHON, , SOUTH KOREA, ICN
INVALID - IWAKUNI, , JAPAN, IWA
KOGALNICEANU, , ROMANIA, CND
LABUHA ARPT, , INDONESIA, LAH
LOUIS BOTHA, , SOUTH AFRICA, DUR
MANGOLE ARPT, , INDONESIA, MAL
MEDELLIN, , COLOMBIA, MDE
"JUAREZ INTL, MEXICO CITY", , MEXICO, MEX
MIDDLESEX, , ENGLAND, LHR
NAIROBI, , KENYA, NBO
NASSAU, , BAHAMAS, NAS
NORTH CAICOS, , TURK & CAIMAIN, NCA
OMAR TORRIJOS, , PANAMA, PTY
PAPUA, , NEW GUINEA, SPV
QUITO (MARISCAL SUCR), , ECUADOR, UIO
ROME, , ITALY, RIT
SAKON NAKHON #ARPT, , THAILAND, SNO
SAN LUIS POTOSI #ARPT, , COLOMBIA, SRO
"GUARULHOS INTL, SAO PAULO", , BRAZIL, GRU
SHANNON, , IRELAND, SHA
SHILLAVO, , ETHIOPIA, HIL
"TOROKINA #ARPT, PAPUA", , NEW GUINEA, TOK
VERACRUZ, , MEXICO, VER
WEST SUSSEX, , ENGLAND, LGW
MEXICO LAND (BANCO DE MEXICO), , MEXICO, ZZZ
NO PORT CODE (CHN), , , CHN
CANNON CORNERS, NY, UNITED STATES, CNC
ABU DHABI, , , MAA
MAGNOLIA, AR, UNITED STATES, AG0
BAR HARBOR, ME, UNITED STATES, BHM
BIRMINGHAM, AL, UNITED STATES, BHX
AKRON, OH, UNITED STATES, CAK
SUFFOLK COUNTY, NY, UNITED STATES, FOK
LANDER, WY, UNITED STATES, LND
MARFA, TX, UNITED STATES, MAR
MOLINE, IL, UNITED STATES, MLI
RIVERSIDE, CA, UNITED STATES, RIV
ROME, NY, UNITED STATES, RME
VAN NUYS, CA, UNITED STATES, VNY
YUMA, AZ, UNITED STATES, YUM
COLLAPSED (FOK) 06/15, , , FRG
COLLAPSED (HLG) 06/15, , , HRL
COLLAPSED (FOK) 06/15, , , ISP
COLLAPSED (SAJ) 06/15, , , JSJ
COLLAPSED (BUF) 06/15, , , BUS
COLLAPSED (PHU) 06/15, , , PHN
COLLAPSED (STR) 06/15, , , STN
COLLAPSED (VNB) 06/15, , , VMB
COLLAPSED (SEA) 06/15, , , T01
NO PORT CODE (PHF), , , PHF
NO PORT CODE (DRV), , , DRV
NO PORT CODE (FTB), , , FTB
NO PORT CODE (GAC), , , GAC
NO PORT CODE (GMT), , , GMT
NO PORT CODE (JFA), , , JFA
NO PORT CODE (JMZ), , , JMZ
NO PORT CODE (NC8), , , NC8
NO PORT CODE (NYL), , , NYL
NO PORT CODE (OAI), , , OAI
NO PORT CODE (PCW), , , PCW
NO PORT CODE (WAS), , , WAS
NO PORT CODE (WTR), , , WTR
NO PORT CODE (X96), , , X96
NO PORT CODE (XNA), , , XNA
NO PORT CODE (YGF), , , YGF
NO PORT CODE (5T6), , , 5T6
NO PORT CODE (60), , , 60
NO PORT CODE (SP0), , , SP0
NO PORT CODE (W55), , , W55
NO PORT CODE (X44), , , X44
NO PORT CODE (AUH), , , AUH
NO PORT CODE (RYY), , , RYY
NO PORT CODE (SUS), , , SUS
NO PORT CODE (74S), , , 74S
NO PORT CODE (ATW), , , ATW
NO PORT CODE (CPX), , , CPX
NO PORT CODE (MTH), , , MTH
NO PORT CODE (PFN), , , PFN
NO PORT CODE (SCH), , , SCH
NO PORT CODE (ASI), , , ASI
NO PORT CODE (BKF), , , BKF
NO PORT CODE (DAY), , , DAY
NO PORT CODE (Y62), , , Y62
NO PORT CODE (AG), , , AG
NO PORT CODE (BCM), , , BCM
NO PORT CODE (DEC), , , DEC
NO PORT CODE (PLB), , , PLB
NO PORT CODE (CXO), , , CXO
NO PORT CODE (JBQ), , , JBQ
NO PORT CODE (JIG), , , JIG
NO PORT CODE (OGS), , , OGS
NO PORT CODE (TIW), , , TIW
NO PORT CODE (OTS), , , OTS
NO PORT CODE (AMT), , , AMT
NO PORT CODE (EGE), , , EGE
NO PORT CODE (GPI), , , GPI
NO PORT CODE (NGL), , , NGL
NO PORT CODE (OLM), , , OLM
NO PORT CODE (.GA), , , .GA
NO PORT CODE (CLX), , , CLX
NO PORT CODE (CP), , , CP
NO PORT CODE (FSC), , , FSC
NO PORT CODE (NK), , , NK
NO PORT CODE (ADU), , , ADU
NO PORT CODE (AKT), , , AKT
NO PORT CODE (LIT), , , LIT
NO PORT CODE (A2A), , , A2A
NO PORT CODE (OSN), , , OSN